         w __deregister_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
         w __register_frame_info
00100000 T _start
00100000 T __start__
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
001001b4 0000001c T debug_write
001001d0 0000000c T consoleGetDefault
001001dc 00000080 T consoleDebugInit
0010025c 00000018 T consoleSelect
00100274 0000001c T consoleSetFont
00100290 000001ac T consoleDrawChar
0010043c 00000124 T consolePrintChar
00100560 00000174 t consoleCls
001006d4 000000f0 T consoleInit
001007c4 0000012c t consoleClearLine
001008f0 000000b8 t newRow
001009a8 00000804 T con_write
001011ac 0000000c T consoleClear
001011b8 00000038 T consoleSetWindow
001011f0 00000098 T __get_handle_from_list
00101288 00000054 T __destroy_handle_list
001012dc 00000028 T srvExit
00101304 00000038 T srvRegisterClient
0010133c 00000068 T srvInit
001013a4 00000080 T srvGetServiceHandle
00101424 00000054 T srvPmInit
00101478 00000048 T srvRegisterProcess
001014c0 00000034 T srvUnregisterProcess
001014f4 0000008c t gfxSetFramebufferInfo.part.0
00101580 00000010 T gfxSet3D
00101590 00000018 T gfxSetScreenFormat
001015a8 00000018 T gfxGetScreenFormat
001015c0 00000014 T gfxSetDoubleBuffering
001015d4 00000070 T gfxSetFramebufferInfo
00101644 000000c4 T gfxWriteFramebufferInfo
00101708 000001e0 T gfxInit
001018e8 00000010 T gfxInitDefault
001018f8 000000cc T gfxExit
001019c4 000000b0 T gfxGetFramebuffer
00101a74 000000dc T gfxFlushBuffers
00101b50 00000074 T gfxSwapBuffers
00101bc4 0000005c T gfxSwapBuffersGpu
00101c20 0000010c t gspEventThreadMain
00101d2c 00000014 T gspInit
00101d40 00000018 T gspExit
00101d58 000000cc T gspInitEventHandler
00101e24 00000058 T gspExitEventHandler
00101e7c 00000058 T gspWaitForEvent
00101ed4 00000070 T GSPGPU_WriteHWRegs
00101f44 0000008c T GSPGPU_WriteHWRegsWithMask
00101fd0 00000070 T GSPGPU_ReadHWRegs
00102040 00000074 T GSPGPU_SetBufferSwap
001020b4 00000054 T GSPGPU_FlushDataCache
00102108 00000054 T GSPGPU_InvalidateDataCache
0010215c 0000003c T GSPGPU_SetLcdForceBlack
00102198 00000034 T GSPGPU_TriggerCmdReqQueue
001021cc 0000006c T GSPGPU_RegisterInterruptRelayQueue
00102238 00000034 T GSPGPU_UnregisterInterruptRelayQueue
0010226c 00000050 T GSPGPU_AcquireRight
001022bc 00000034 T GSPGPU_ReleaseRight
001022f0 00000084 T GSPGPU_ImportDisplayCaptureInfo
00102374 00000034 T GSPGPU_SaveVramSysArea
001023a8 00000034 T GSPGPU_RestoreVramSysArea
001023dc 0000010c T GSPGPU_SubmitGxCommand
001024e8 00000064 t __apt_initservicehandle
0010254c 000000b4 T aptInitCaptureInfo
00102600 00000028 T aptWaitStatusEvent
00102628 00000038 T aptGetStatus
00102660 00000064 T aptSetStatus
